codCliente,codEstab
13183,27766
13303,34623
5245,4350
27162,73716
5059,21837
9106,15771
9980,818
22527,45565
3889,8532
14742,28855
28151,23604
14364,17331
23411,31974
26877,22631
12069,4229
21938,27749
22160,8493
5949,1188
363,31379
11364,29689
3480,40491
220,31462
8825,50737
11438,19304
13764,50847
3121,29611
6325,7624
15428,4339
8952,77244
12968,6259
4284,33400
2233,32276
11117,70978
25785,23014
25252,47097
2548,649
22395,25901
9923,8115
1384,51802
191,644
16538,34171
8672,46098
20728,17569
4810,74450
23354,73915
27386,6085
875,826
7728,35121
3830,39889
4473,610
11642,35457
13108,17670
25154,37657
5796,778
5829,6261
9299,6176
13834,19870
13220,2425
25709,25115
1081,598
20525,1199
21823,32583
1613,2457
4011,10027
29692,66342
12714,62098
6708,43622
2664,21602
15052,17674
815,50208
29004,477
1005,4617
10830,22326
15504,30574
14268,8539
1647,29550
7250,4606
18352,42637
27699,59547
12039,31056
1577,29546
4397,51358
22630,58119
21028,25527
16264,39630
10184,4621
19228,67777
29205,41951
21289,39636
16085,19281
2536,48583
27,23102
25775,47624
15392,34161
8374,2779
3631,21658
10630,604
15523,28884
18696,18486
15356,6301
17499,35854
3631,31391
7657,1815
5486,777
2518,7034
11481,8608
2559,11836
8759,29494
12887,46249
8649,17582
3312,17717
7996,6306
21735,29592
17515,45217
29180,56753
8797,15659
15079,1753
26593,35418
5303,469
20150,42639
598,2831
22679,19516
6209,33474
14909,57529
11913,1028
23925,20746
19703,79131
21045,477
21235,19860
8139,31993
17037,51734
4665,655
13023,23164
420,5920
26957,17131
28037,35352
2680,21020
817,53434
2060,8381
8882,32489
262,833
703,19337
7275,30774
16188,51995
15974,604
27811,3448
27242,19859
27896,24538
6510,42604
3369,54079
4065,30257
10134,44749
23313,438
19823,37063
17510,70057
21160,20382
23381,50984
2984,29051
1798,20561
818,29587
24462,31062
15815,1072
10306,80926
337,451
13775,32211
23725,28884
12874,20560
14283,20941
9902,24551
83,10922
27813,30531
22033,16768
3712,640
10841,33445
800,21115
4609,26692
510,32423
13960,43261
4957,455
11112,36825
17263,41
7631,47772
4571,17967
18749,667
12108,18387
4436,182
5451,19727
16970,16836
10950,29584
20675,643
9052,5501
5180,43009
3752,31634
18110,49138
1612,12613
8131,33383
18297,52711
23494,45706
757,4290
15946,4286
1783,20232
6096,47865
24564,52385
4065,477
8852,29098
28774,24539
24525,46113
28026,31088
4335,21020
4980,19876
16483,27796
23240,45828
26801,21847
11413,45521
13293,26014
23947,647
22148,24539
1323,7533
572,3016
20179,25471
22005,69088
8265,1272
21620,22224
6772,51077
16999,57926
19576,19887
2744,27617
18349,24519
1969,44638
26807,46168
653,23429
5794,64265
11101,68641
22136,19703
7536,30935
1860,6297
6527,15915
14396,43974
18531,6177
23554,4290
26993,5598
364,3596
3819,20176
11473,1201
22799,39631
17907,51141
2809,386
29767,18483
22054,32041
14822,1971
4393,2826
18034,39709
17523,2796
7112,74190
23200,41534
15314,55193
9227,26085
8196,1193
12760,36360
28374,21716
16058,33612
29838,23162
9984,30234
18711,22185
5396,32589
3463,54118
2453,51801
27983,39741
24533,47931
6111,29591
3755,69790
6847,23650
5673,34045
16076,19897
24284,2157
20748,19843
23193,182
712,45645
6103,35543
13189,6249
28483,1126
11861,4271
12829,23476
363,829
10886,4268
8663,15089
26668,3073
13434,6179
10974,27113
2199,2940
7107,1176
345,764
13733,40195
1665,54373
22083,43047
7161,62444
10484,63068
12265,21256
13993,37695
24056,21751
4058,45193
13963,2647
6036,19088
21601,43549
28808,21170
3923,41517
19010,28269
13008,36083
4941,30586
29830,6169
15164,6704
6048,31319
7577,79354
19865,15793
21261,28737
6306,17610
14324,37593
10706,42764
23280,548
1497,15794
19908,45644
7554,51052
10496,974
23853,1167
28914,39746
22938,37638
24858,6110
524,16836
6968,28017
15997,31477
19559,2259
16610,19886
29560,800
8022,6242
25990,36857
25066,6099
12658,642
6795,17629
18268,5660
23634,661
16076,59119
9434,33400
9021,35478
3814,34564
4463,36321
3652,41282
6695,21778
7203,29612
5559,40486
818,29602
24618,19872
22752,32720
7776,44246
8607,37698
10998,43974
5549,840
22660,45362
26149,43333
11661,21751
6020,2363
15099,47320
18223,53761
2103,799
9141,8593
7503,388
4271,17466
21835,47280
6079,45933
15906,27677
17600,450
2346,6237
28857,43088
7062,4353
18458,859
7262,4296
18745,44436
28928,27222
9441,30584
1628,57610
12931,52751
12920,29253
808,33536
13873,76892
6676,841
13054,23137
6821,36321
21877,3706
8636,4568
25156,47491
18169,33300
5767,121
10374,21843
3745,31963
11615,2785
18152,49910
12218,18588
9376,19493
14754,27577
14539,7092
346,29966
5450,31097
6148,13934
25079,36795
19185,45634
13367,67264
4397,34176
9766,32211
8334,28078
8096,19844
6552,19870
13735,1181
15696,19033
4843,19886
26935,499
20836,452
1074,31629
24629,41563
17406,25546
18325,11001
24393,47805
10016,52948
21652,39630
8516,59120
25774,1178
15974,41375
12236,81878
26017,36853
14064,52255
9187,39826
14891,18352
13764,4277
27257,27663
1785,2296
28022,29518
12469,28676
28722,19037
5719,648
17603,53253
19216,19313
8543,52314
10062,23610
29930,8229
16755,19850
15815,35351
12616,658
10569,37427
14312,24540
13073,17324
18919,30129
3411,8028
19886,31290
21412,80634
20139,1186
23638,33683
23643,32212
20037,31067
25414,476
2313,19840
15273,12793
5516,19315
4745,811
1037,60141
15475,1194
24503,4473
1785,52117
19765,29247
13092,49017
11007,836
11040,53441
7578,4277
14312,45419
4175,2945
19865,237
11783,37144
6222,1186
26312,23769
3619,68971
17238,8489
15791,29611
618,52262
12036,20966
15881,39631
15037,19870
15489,12388
28462,969
25011,773
10588,32473
25320,17331
19745,42852
14066,63576
4571,45634
1317,8735
21843,672
12300,73161
27556,23640
151,25294
17634,2318
12518,4296
22084,49865
404,39645
28650,66464
27222,47176
20303,42456
14236,39720
6595,5245
5794,18330
11269,21255
18023,43980
10343,35610
2463,53565
26731,47177
12289,20960
9224,49515
1833,30240
25948,44679
6148,11848
11875,4606
21095,2967
10364,18936
19087,658
11892,21249
8632,45798
21445,50728
26654,76954
16558,21657
20541,29571
341,12470
7283,1326
11051,47348
13726,19727
4778,31039
18302,18365
6050,24544
15142,5928
20752,828
7878,32021
5550,3971
26348,50151
16656,18954
22731,630
26733,72
26194,4598
19150,1175
23702,36661
1497,5924
1654,17894
20409,29534
3085,21746
7521,33193
29590,65231
17311,78742
26144,30892
17853,3903
21881,2303
20201,78757
13085,4274
6808,26682
2442,780
18132,47032
8088,16344
1773,29051
684,2034
3938,65066
21197,47304
24859,38209
18185,42472
24483,42994
10865,4323
7731,2366
11391,17324
12953,61382
18063,64041
26484,28826
8258,4301
4118,17908
17915,41282
28647,1187
5593,39632
8096,12947
10311,2155
8558,32928
6808,34277
21202,4281
17724,25950
11180,32153
19557,49076
16155,35640
26816,18869
3128,848
18112,781
18842,31074
27347,45828
22829,37578
1740,8699
17653,31960
19562,3350
9921,26245
8902,69776
27986,1051
27934,19848
28358,17699
27766,3090
23473,31633
8831,4297
18723,39451
2479,78963
16188,37751
11122,28726
14671,15616
17562,51649
6764,837
6846,30852
3085,63084
225,43372
9420,8115
19242,1168
11129,19354
5673,36122
15278,19874
28114,23616
12058,58789
18858,54958
2533,701
14338,59776
5305,43393
3745,42925
15489,4301
3157,21838
8008,19894
24112,23658
14681,1194
20965,2350
1401,44590
5956,2155
6974,24544
12168,985
22686,21836
16181,8533
1603,39639
28718,41069
27850,43278
7865,6251
21297,4596
11159,50739
25490,19910
9290,53373
7110,35995
15686,30906
9699,80397
20927,42697
19855,39137
28692,4308
11374,26083
3600,1767
23063,63498
25704,28382
18725,6931
12427,25215
26467,81816
3703,24539
3320,19122
21194,49684
14500,23638
1411,4347
7142,33318
4826,6081
314,2833
17027,4336
19159,6712
5773,920
13711,75444
28214,32894
839,19841
22185,19727
14265,33581
9444,48921
16750,35272
10581,21473
18530,36521
5091,6237
2081,4286
19375,6129
28207,999
13937,29535
10679,507
11440,15373
11063,18869
28279,79395
8069,15906
20410,826
16680,19857
6031,6081
8214,16954
9744,19841
20150,28105
20126,19899
5614,31060
24466,37
1437,1199
10444,21798
12837,75515
6741,24539
5610,45704
2223,32977
28798,32533
14080,50340
4280,17334
21570,34026
4086,17720
9842,53543
15773,849
14104,50466
3179,26681
8997,64074
13150,1184
13003,23662
4184,19548
8424,19896
29968,57822
19695,21759
5078,32612
6347,771
25150,24018
27530,30313
2868,19898
13004,30260
12536,643
18009,7172
8809,15860
27653,2642
15710,39712
10480,19306
2158,15992
7880,29503
23550,32777
21549,25343
7107,650
18011,8092
6482,31783
1623,42261
7414,29772
29252,29547
3356,1199
3439,32060
17427,29689
11417,43352
10419,1123
4827,43980
12007,1024
21878,39354
16277,20958
27024,41720
24883,34047
2442,15277
21253,647
14038,4286
6968,3904
5508,12388
6448,68899
12674,1168
8928,17306
11117,18559
6195,46207
16925,64515
427,34892
29919,49803
7486,17424
13393,21804
8647,12396
4361,36855
11955,6128
2857,36723
21373,8475
15387,49561
13293,20826
18374,27925
3992,18797
4481,8645
19194,29387
15427,4700
4759,19842
11573,5071
14961,70924
8388,43263
6644,125
1905,14062
24637,36141
14844,65200
23694,67098
6888,21020
11930,66409
16088,18353
1880,30851
23972,41858
29142,40145
5970,24539
5584,970
10414,39287
13389,21037
6527,1530
10164,29535
20233,1793
17214,23614
18931,13139
29176,25673
27508,37252
15122,39452
4812,21020
11650,31213
8276,74710
26585,32456
17193,37635
6194,24538
9226,18353
22535,25421
25609,31086
27445,4330
15512,24551
9117,20746
14323,23605
13424,8128
1108,4292
22372,28853
1597,15535
28413,31076
28490,42572
29456,70332
23585,43248
4271,9302
11789,40561
12367,3903
21556,23941
11017,402
8979,2264
21657,62876
23671,28675
2626,6236
15686,26102
20638,19890
4211,18897
23172,7741
18202,33171
17390,19850
18297,48946
12913,40506
2943,6651
20195,17622
4547,23652
2310,12870
29925,37541
158,833
1539,5567
24371,455
4528,19876
5179,17845
28137,6261
7415,28900
18767,50453
10706,73121
21849,23630
11303,497
20692,76683
3707,7078
4791,649
15310,19387
9916,29871
26493,57806
18645,74761
24690,31051
7836,4288
13792,1183
11738,22808
7748,29520
3960,17504
24480,21804
24445,26645
452,20237
11766,829
20641,45525
4645,19892
15257,22862
12333,29033
2795,20964
15632,46794
4627,18969
1410,33305
12810,21568
10933,26873
5200,6692
20290,650
15387,8272
1519,643
19879,30648
19762,41534
4587,40534
23424,45477
4527,42629
20153,44682
9694,31094
29045,34765
9364,74449
2653,19890
29581,33398
7528,62064
13622,15143
23502,3018
23699,51242
28315,825
22166,66092
8278,45488
21630,48670
27048,50619
14348,45562
8297,21847
20769,23916
15063,642
22034,4288
14516,8256
29263,29591
19649,67418
23914,31068
19544,19100
15241,61571
13732,45358
19880,42481
12802,45790
4745,29524
27413,4285
2189,36322
8046,76408
3835,25249
18747,24651
13064,511
7629,18387
26061,376
1485,78702
23083,41891
297,29612
24035,21061
15253,21802
14396,56117
18023,10870
10561,17699
25056,1178
9523,2767
12486,28128
13981,29533
12538,30364
21672,4711
8738,6303
3846,81046
17629,70571
8952,13272
3095,11740
13182,49022
4203,31633
15273,556
4965,43089
210,61899
21030,6894
2301,156
7401,17324
605,64310
21797,26949
21395,46247
12089,39166
8246,3904
19116,30804
6808,48296
15141,41883
2805,30499
12602,50736
5360,8119
4379,19480
4363,1174
11572,1187
6493,837
15226,23805
12463,32213
10293,19645
29924,22358
19952,6169
10947,47167
15294,46671
19219,512
6981,19864
4747,56451
16497,10371
13883,32863
5520,36318
18552,65877
21640,1337
9175,1005
13863,18873
24710,33394
22302,834
29564,548
12973,31483
25693,28068
14358,47771
25308,66396
5081,29335
5821,37103
4938,44131
9210,3050
18376,1179
10005,389
24454,8876
7415,17580
4064,21766
29892,32750
14108,58831
16173,30225
8867,48526
10728,20651
11497,60622
7734,321
25200,20963
14793,29592
6451,41413
10037,8456
4519,28865
9295,4326
21683,24544
13623,31152
26709,29053
9866,26150
4858,49743
23878,43009
18702,19377
8672,53967
2290,31056
28774,6252
5644,79919
10439,1178
8753,2226
12789,830
17845,179
273,15375
2464,4323
24786,227
341,29530
14018,3441
5411,45562
21620,22228
24385,40486
19328,12980
3342,43667
20308,45562
21549,51470
19770,20322
24401,7282
7091,32675
19659,42647
10901,50733
11436,499
13982,19645
8862,174
5214,52122
16367,19885
18599,1167
3264,5642
12380,47020
24758,78980
14349,3664
136,1077
8424,492
21057,837
12786,31085
4594,17714
27957,37286
25115,47446
22131,33582
22003,511
18099,920
10952,826
192,17306
19962,321
19067,20955
407,8355
15359,39292
11572,54386
17288,34214
830,35531
11449,22837
29232,32872
14163,44221
23111,4932
17892,31314
24697,46952
27162,29107
5254,4576
5313,2356
3085,50277
12656,1007
8978,24539
11126,1658
4291,4339
14648,25921
7850,6118
485,830
2222,30168
1450,47290
691,35843
6206,6100
3818,29066
8395,41209
23511,22229
23678,23661
8139,40381
7874,2456
8077,29434
18461,6110
21171,29537
8400,45562
20661,525
3934,50728
29348,43276
15413,67875
21434,51403
17528,47514
5965,30721
21666,21842
6244,2155
15219,23056
26465,46516
4121,47804
2556,81017
14821,65070
587,649
6278,6648
290,43089
6703,1126
10676,33393
21367,17910
8698,8510
10674,39727
16653,25292
7002,5277
12092,19840
16255,8483
10775,21825
9761,46113
17155,4310
27751,48787
22328,46764
22448,6159
14098,20176
15118,41733
24485,21850
3129,33189
9148,829
3305,1667
8335,31039
3571,1268
15278,6176
1681,10428
3485,17334
2267,32023
15409,23321
3305,21757
6525,39665
16065,45357
5389,36855
13821,80689
8335,19065
22769,44026
12908,23651
5934,10276
24219,23614
106,40007
1048,25114
26489,57344
28269,25906
640,5301
14245,1097
27338,2302
15546,29551
4836,80369
4334,28838
24272,39287
7313,19970
11670,39937
4155,28017
18389,55213
10383,18428
1909,58283
19881,20960
18316,21945
24590,24544
24614,21680
655,21629
19801,23109
17533,29617
8868,351
21707,42209
12009,49787
5042,829
1320,74365
21262,36856
27212,57031
11630,18849
4739,31047
11980,20965
28469,18339
19765,8540
19062,42849
6109,1195
14795,80541
22158,1125
9632,54040
17724,37617
16058,31282
394,13637
3310,76615
3549,31597
3066,39434
9621,30684
15247,32457
13702,43704
22161,46777
11633,4328
29321,35598
5882,32810
17379,8096
13502,3865
5749,30255
20932,50619
18538,54682
10455,27848
6953,44490
2248,3870
29019,777
1232,28994
6693,18840
13613,19552
27709,1110
21261,71385
8334,42331
337,34005
9143,47358
871,34163
9063,36643
4553,52005
16072,26096
14049,1176
5252,2441
3781,4287
1266,19244
10841,2155
9499,71493
8214,15587
11221,42115
6520,35571
1826,24539
26916,29753
2840,29504
17121,30224
22540,21776
6079,42881
23926,52160
11461,35634
11764,32693
5500,2291
8479,182
14342,1122
4207,52461
22110,28732
20512,23620
15655,53739
13981,4230
18127,4314
7935,1306
16974,16739
8391,23605
24950,32924
9827,28899
8844,8123
28905,23102
8842,2518
9049,32575
16856,1075
17835,39
7506,602
1058,45459
15616,51565
7968,6858
12374,21796
5437,76960
25220,60798
19466,55353
8161,23732
12961,3903
20096,41457
7971,29893
20726,21672
3437,19843
2720,17929
11372,23647
15287,1223
4759,47284
10268,18305
17437,35285
28514,31056
7632,2261
12848,53749
3975,2155
3250,65420
21661,70288
5366,18820
24254,4301
24005,8113
2158,21842
15943,63822
13563,29539
9810,53357
4481,1167
9135,65260
15656,42697
6684,32517
14309,28752
29559,31625
12388,27122
16937,29515
2766,42581
6197,32021
25824,39708
16336,477
11562,42583
2538,17332
14026,44864
11345,36204
25997,43900
28640,34653
17293,30371
24290,26140
24390,80505
871,48158
21022,37459
604,34094
20574,32886
12574,29900
12420,22540
2844,59210
21769,354
11099,1182
2404,7598
782,20789
12756,17325
20142,78307
15600,25229
17630,30877
24991,33133
16235,46874
3810,1100
20425,20506
21050,4882
25293,30915
2785,6233
13039,23602
4105,32569
17564,19913
19865,29545
25530,5518
11453,39679
24758,61356
22020,41883
20889,48743
1941,21020
6099,1801
7184,27240
14902,13669
14210,29280
1691,31282
11322,41879
5332,22935
26450,25883
25818,20205
5368,20578
18638,24539
13283,47329
21513,49378
28903,39593
14413,44460
13159,1223
3894,23578
7505,23683
25120,17914
10382,15580
25907,636
14698,67200
17893,41853
6130,1180
6369,18267
5916,26942
28137,45207
6887,21104
25111,23615
16643,44529
3975,34892
19964,70801
2180,4213
8984,29533
17717,68558
17938,35998
12991,1272
12196,70827
6978,849
225,55044
4929,408
2459,32754
4416,9800
2449,8236
22644,19255
23921,6258
21891,6097
28525,30366
20144,19462
18466,42697
5709,12793
22138,42140
2057,1337
15090,20823
4244,28831
17347,23361
22937,37062
25140,23670
24902,35129
1949,80556
19604,835
29163,59902
2809,50065
18408,17716
25685,33346
15635,41457
10350,3775
7404,31398
8445,39977
13072,60643
22741,548
3218,4297
8676,52262
16060,2887
28150,1186
9310,20176
27797,47888
12463,18399
6761,19891
8672,20954
1177,49532
2060,5450
23278,8120
325,42509
23741,50742
5879,15688
23532,51463
25073,7084
9611,829
1392,8508
1473,52353
13342,8872
4803,31081
22990,47208
19854,36885
12985,18351
16554,49278
7657,43543
1287,15376
8273,75714
23768,29612
493,33198
3026,24538
5070,29062
14106,61727
5130,31093
1780,29506
8660,661
16612,45728
2616,4258
18606,30216
12692,665
21652,28063
2599,58176
25835,17074
8394,35405
23570,26567
23611,17925
12508,61741
21848,642
24338,47279
15992,19022
17132,5551
13764,52322
21614,43389
2877,19847
15373,22007
26834,33431
13341,41727
9625,47804
4953,17146
27983,35070
29832,29595
21229,19898
18553,32522
15500,2018
15794,19857
29514,30776
4411,31066
18793,4292
7049,2509
155,24544
19760,80923
4388,606
22049,42564
28742,19886
5396,31060
8118,21671
28161,1036
11284,29536
663,42782
11965,45562
585,35355
9326,25706
8833,17587
4478,15515
8007,24544
11417,72936
18407,32638
20299,23618
27693,41717
2441,2057
11482,30715
5825,19247
11416,26792
21053,511
23377,25454
285,4291
21816,25471
23539,37459
4296,19870
14448,79564
21510,21916
11044,36
24211,17368
9658,832
23390,19847
16712,20957
165,4596
22418,38419
868,70697
24690,42123
262,30906
20204,59380
5732,22842
26732,24539
8032,27113
18988,36856
9335,32016
24512,3083
10770,29035
24316,21020
22344,38034
26743,31061
12736,4294
107,3882
19507,3784
23556,610
4022,40842
22300,55559
694,75135
5989,11533
8007,32269
22978,40111
9000,45706
12479,26640
21197,47266
27844,23610
3901,55515
27924,4331
29169,34564
20986,70583
6904,39262
15872,49527
11504,34654
15032,74038
22822,19849
24377,36314
20574,1147
15426,72699
14010,15036
28104,1115
23384,65933
12691,560
23620,23610
24136,17669
548,17967
17961,36202
7168,641
13868,34629
7556,50742
22573,48724
19242,1001
4253,32427
7415,1123
13360,32106
24090,4298
18092,78583
26394,8539
4524,36643
10062,498
10643,8603
7717,1103
12683,42763
24989,32818
21493,17311
1485,18331
9891,54899
6485,19645
5187,40103
27086,34579
3279,60222
25985,52600
28871,6751
753,1184
14159,31957
2453,1100
11815,75323
26138,26140
7776,1135
10247,53200
1,3843
1818,21656
775,640
8018,1179
8143,2838
2183,781
14169,49593
17992,28067
25419,40506
12137,8624
4573,63349
10440,33536
5653,64078
12674,28074
21734,35598
7298,43918
6786,21807
15363,72117
3410,28151
12443,50319
18495,47301
24329,4566
8030,33595
18381,31048
13298,44199
28557,31039
6182,17331
24461,625
7537,82124
22582,6894
13977,2155
19659,39940
4901,25429
4051,17818
8166,27193
21259,32531
16384,532
3930,48935
11451,48526
28100,9604
368,8081
17545,19355
25733,29504
5514,7095
25422,28906
28264,73942
14629,37479
6237,19861
23487,74058
29997,81891
19602,2155
14751,647
4225,25439
27190,29501
8193,42940
427,19001
13788,28879
29897,849
750,4326
7806,29053
12337,43977
19052,621
8651,28889
21332,20960
6748,28902
4114,41534
14267,51532
17616,24538
27642,5921
4730,22399
11203,29893
22249,43883
10796,4594
10213,24791
2447,17965
27387,73981
19348,42366
215,29014
25815,29529
22213,19882
1526,30059
7427,21835
4457,335
9166,21847
7816,17980
104,1100
9074,494
10826,24459
26015,20885
11763,18353
22793,17264
17355,33848
27355,21711
4566,21891
25823,47943
11675,17670
15032,35693
363,30485
5932,16901
3631,7137
18913,659
4495,482
15355,19850
28240,28247
29170,19851
136,46275
11123,8349
12606,39707
10379,75425
9196,21847
23138,4216
22416,46916
6181,17324
1749,19874
6053,42814
25405,29612
3549,21852
25076,21222
4354,4289
14254,23446
8163,1091
10715,31249
2847,1641
28100,19847
17621,36810
15528,35989
6025,6668
277,31062
6334,6701
2075,21830
6680,17965
7313,39290
16013,74020
4778,914
10541,31051
25063,33536
17313,1074
16395,64310
1579,15891
18667,20974
4327,12965
25372,47333
16057,42615
11683,34892
4417,17611
11259,51018
3364,35464
14272,829
24786,34458
13033,20132
7811,32023
4847,30129
2166,19011
2942,50737
3508,39561
8674,21743
5329,653
22228,31078
13263,60659
9644,4296
13860,19911
19506,56743
21036,4343
23702,638
3832,604
23667,2269
9352,47247
9177,4307
27606,71235
15930,50728
22731,981
16813,17567
20996,19845
26374,1179
14124,35986
29934,4035
18688,77635
780,3238
14508,2626
13764,28074
8196,31047
4670,33304
23966,3904
15495,25215
5913,476
19721,10838
20493,40218
14734,827
3751,1175
14491,42923
16422,64447
21099,29689
17309,4315
8168,15091
5217,70443
12707,3906
16564,43190
12985,4711
13527,20176
2152,8081
21240,18433
24111,77
22724,46764
17297,77775
16505,647
19259,56848
20036,49136
25798,42469
280,62946
22690,69629
23690,23612
29752,58467
21690,78562
13151,30191
7222,22067
960,4353
16116,47175
4966,15120
13643,33522
14385,2290
12171,19892
6681,47317
5182,43429
22222,525
11557,9536
27037,21742
17717,23105
13269,43960
26476,59756
11110,27001
4386,636
11278,24544
9579,81823
4927,67405
16101,23658
20105,45736
7617,60252
8077,31109
7546,31115
10899,4305
29750,21742
20050,21821
5171,653
4496,33322
9055,23646
26311,15587
20962,42237
15675,30906
22142,2219
14511,20346
25678,45565
13263,48951
10028,32484
5414,34933
28869,4362
11838,25288
11159,31077
7509,2878
1884,19898
23019,40297
2183,19845
11497,45079
22077,6253
23571,2307
11689,21847
8596,24544
17383,24824
5755,47690
22204,781
8852,32112
10383,17830
1787,29701
21189,1084
29910,41605
15363,6740
5491,16738
2315,30641
3365,22037
16934,475
7716,30254
23096,13214
8845,23610
6294,17914
27245,26963
10673,31044
29985,21417
2176,34579
5719,31736
9186,1199
25735,23666
6747,47514
14951,43876
9040,2643
3461,32772
12486,38289
26882,19913
25684,53396
25405,29617
975,20032
27186,29176
8031,1270
21499,49932
4907,81745
18954,45688
16648,19378
6025,15281
6091,23597
16193,19775
11556,31397
24927,31076
28323,4310
24950,45547
21499,5920
5706,18935
4945,4308
24935,82147
19452,42524
15609,29939
7642,62857
5916,19727
7693,62186
8297,31077
369,6770
29452,41457
7477,635
2055,42863
19991,31086
20501,31760
14146,45030
6760,23685
17288,505
1843,46159
24708,1094
4719,21356
13287,701
11978,59902
4047,40544
11959,36302
10214,15860
26426,20349
11295,658
18164,69559
8763,31639
12528,68928
22956,29893
27955,23607
24697,70534
19341,21848
27803,499
3346,23649
14367,17574
15184,560
5644,28994
27685,6178
13317,985
16328,22840
13666,1141
6030,44725
13758,2756
18862,41605
4521,77956
18681,28636
16384,23660
11399,43958
29991,28321
2139,63877
293,41748
3359,470
17695,25641
20842,978
4985,52914
9312,61531
19515,42697
26945,23623
2180,22684
138,36
19305,52262
569,8875
26050,52023
23058,20349
800,19806
25602,19841
11559,40211
10724,48104
11317,60244
15172,32981
22186,354
4746,17884
915,2155
12901,18878
20421,58078
19144,5920
17313,1337
26979,44642
26102,6286
4192,321
29945,53967
9328,2155
470,21857
6421,21798
3916,20562
7732,19355
22354,49027
19766,21487
6273,23531
25314,4315
27789,848
11151,1324
1581,19006
2023,34892
17380,8602
14412,4326
10289,17300
7569,52751
2485,644
28575,24539
12160,25471
26956,13372
27501,38698
19560,39290
24435,22118
6364,43345
26262,45419
21227,6783
4535,34484
10027,826
29973,25471
5372,79690
2659,17807
7249,6121
10636,389
21688,21843
8658,833
10158,27468
6626,19340
20299,38052
13423,34106
7057,80048
9252,42131
16094,47176
17294,37517
17092,20376
29086,982
17505,5730
5277,45921
322,1104
7241,963
15339,17557
9537,1167
2081,74022
4222,4289
17825,118
7042,31472
24236,36473
18858,17485
23715,32771
19737,48271
11873,4323
11758,1044
18797,68090
1497,39863
13354,40570
6533,604
1859,41369
11025,2304
11318,36740
20590,49581
20489,23175
15501,45568
1814,18892
8464,4716
29403,16836
4807,2350
18776,48921
22855,4293
10378,22796
12727,6284
12789,31142
9089,4364
21850,39554
13226,24544
26149,657
5103,57607
11980,30839
15238,29600
11746,20140
23980,23425
17633,29583
23877,21666
6537,36987
3407,46906
5808,2331
13895,80825
19981,67780
4712,4252
13747,19340
17179,1051
12863,28646
16583,24526
19369,8601
15578,64032
19216,31060
13468,19190
607,33403
24920,2214
4430,778
6805,23141
16129,42524
8993,33401
22501,54657
22729,4352
8264,17922
27812,31391
15791,1120
24383,10627
11849,1594
29982,8547
11669,8081
3505,16836
2538,19861
13132,31043
12187,21983
4021,28145
28901,1675
10671,28837
13468,17915
28664,19850
13666,30178
13846,23556
931,4555
19956,21818
10969,27648
1164,1176
28476,4268
29300,23668
11112,1112
922,39597
1970,173
6555,26857
9372,1167
5214,29893
17496,47304
4334,6232
8567,45562
16665,647
27003,1187
3290,21490
1769,5925
25406,74872
3842,1757
2868,831
29857,58946
11354,6249
19894,17567
22250,19852
26511,24539
4302,8123
14106,4337
5514,4350
901,15602
5109,33935
10950,6251
9001,47372
986,833
2932,13150
12804,74741
2597,46034
9769,45137
1183,23221
16538,39548
16348,79175
26298,1193
13596,20564
7780,52984
26676,1056
1506,39924
19219,18800
6030,33067
16873,34169
19473,52262
136,42616
3499,958
24112,3091
18701,21742
24604,69687
18964,43092
14062,834
25960,45275
5831,53013
22949,602
3923,19059
6537,39
15221,18943
14198,32002
21732,12775
19493,31627
2868,8081
15771,32845
11354,19840
8993,27061
5342,4339
6770,25715
29689,25460
8578,19901
17019,2265
15576,2766
1256,828
13028,40503
17995,79033
9420,34179
24061,35340
24185,80806
10067,29796
6063,31630
13646,253
6575,32578
29955,29535
3437,20370
8052,17549
23740,32128
25079,19326
2609,51753
1267,52224
4811,20884
4763,660
4039,4293
16750,29509
16676,19338
15000,32698
24030,33876
28883,42481
29108,17616
6249,9954
9063,21020
25639,38332
12908,15869
11190,20191
26870,36528
2373,5919
20823,826
26472,21542
9947,32733
3413,398
2093,19891
16541,8566
12914,30072
17489,38586
26342,8133
1726,4333
4267,24864
8368,12616
6063,21657
2089,47203
5980,41517
11274,17823
5979,29094
26776,79935
4808,30207
9239,635
23279,77460
29579,37675
15359,52895
12756,19841
2157,51292
3635,3507
2215,1086
11925,6652
4420,43921
21150,1199
22154,1180
24831,78150
25561,3850
6181,17717
1431,59506
24377,47690
23563,4339
28966,6387
19594,519
16310,1184
27543,32681
1501,53178
25312,19913
20527,535
4675,15587
8424,772
7815,1176
5334,49475
16076,42551
2843,47195
23920,1052
27680,33193
16750,17134
1541,548
21458,41881
26308,26711
12333,58623
6222,29547
26174,25878
23928,7034
17464,24544
13356,80074
11566,32211
20935,49593
16771,32743
19293,38645
28005,500
10379,44403
21563,36314
23173,27965
29882,42540
18632,17648
340,19329
5191,1390
15708,37428
13573,31044
2090,21369
27851,29442
9615,6067
8082,50610
810,39206
29024,849
19319,2659
23677,34615
12398,8526
7007,31075
21659,602
12914,179
21571,54058
18335,31391
6297,60429
27667,66125
3388,8300
22606,53521
10681,30178
11890,18364
10345,19534
14022,38
13877,23593
17978,19451
29405,1167
17368,43785
29372,6268
20586,3303
1353,56405
15720,52679
14724,61180
11615,41020
22899,44039
5666,19895
4067,26607
22356,15996
9385,24544
10608,21442
